Got 3524 LFNs
        /lhcb/user/j/jbodensc/2020_10/416542/416542747/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542747/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542757/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542757/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542782/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542782/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542791/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542791/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542793/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542793/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542800/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542800/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542805/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542805/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542828/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542828/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542858/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542858/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542880/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542880/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542883/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542883/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542884/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542884/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542890/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542890/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542910/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542910/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416542/416542982/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416542/416542982/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416543/416543018/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416543/416543018/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416543/416543053/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416543/416543053/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416543/416543673/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416543/416543673/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416543/416543678/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416543/416543678/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416543/416543683/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416543/416543683/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416543/416543706/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416543/416543706/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416543/416543714/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416543/416543714/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416543/416543733/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416543/416543733/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416543/416543758/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416543/416543758/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416543/416543763/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416543/416543763/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416543/416543775/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416543/416543775/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416543/416543782/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416543/416543782/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416543/416543795/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416543/416543795/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416543/416543797/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416543/416543797/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416543/416543801/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416543/416543801/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416543/416543802/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416543/416543802/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416543/416543805/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416543/416543805/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416543/416543806/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416543/416543806/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416543/416543810/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416543/416543810/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416543/416543828/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416543/416543828/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416543/416543845/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416543/416543845/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416543/416543855/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416543/416543855/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544258/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544258/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544448/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544448/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544464/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544464/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544590/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544590/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544654/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544654/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544678/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544678/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544708/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544708/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544710/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544710/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544711/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544711/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544714/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544714/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544738/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544738/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544747/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544747/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544750/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544750/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544753/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544753/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544755/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544755/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544767/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544767/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544773/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544773/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544800/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544800/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544801/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544801/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544803/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544803/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544815/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544815/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544832/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544832/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544836/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544836/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544839/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544839/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544842/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544842/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544850/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544850/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544865/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544865/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544873/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544873/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544896/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544896/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544907/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544907/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544918/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544918/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544920/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544920/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544937/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544937/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544950/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544950/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544952/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544952/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544961/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544961/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544968/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544968/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544969/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544969/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544983/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544983/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416544/416544998/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416544/416544998/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416545/416545002/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416545/416545002/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416545/416545036/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416545/416545036/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416545/416545053/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416545/416545053/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416545/416545072/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416545/416545072/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416545/416545078/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416545/416545078/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416545/416545271/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416545/416545271/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416545/416545299/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416545/416545299/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416545/416545424/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416545/416545424/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416545/416545589/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416545/416545589/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416545/416545590/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416545/416545590/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416545/416545592/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416545/416545592/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416545/416545606/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416545/416545606/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416545/416545610/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416545/416545610/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416545/416545614/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416545/416545614/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416545/416545615/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416545/416545615/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416545/416545635/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416545/416545635/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416545/416545640/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416545/416545640/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416545/416545641/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416545/416545641/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416545/416545649/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416545/416545649/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416545/416545669/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416545/416545669/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416545/416545675/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416545/416545675/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416545/416545676/Dsp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_10/416545/416545676/Dsp2KKpiMagUp.root
