Got 5381 LFNs
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280029/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280029/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280058/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280058/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280075/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280075/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280077/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280077/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280100/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280100/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280104/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280104/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280106/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280106/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280110/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280110/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280121/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280121/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280147/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280147/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280149/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280149/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280154/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280154/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280169/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280169/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280228/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280228/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280232/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280232/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280236/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280236/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280243/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280243/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280290/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280290/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280300/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280300/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280316/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280316/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280346/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280346/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280431/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280431/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280460/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280460/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280520/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280520/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280529/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280529/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280560/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280560/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280569/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280569/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280575/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280575/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280582/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280582/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280583/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280583/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280590/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280590/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280592/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280592/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280600/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280600/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280606/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280606/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280610/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280610/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280623/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280623/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280628/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280628/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280638/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280638/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280642/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280642/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280651/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280651/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280656/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280656/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280658/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280658/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280659/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280659/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280662/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434280/434280662/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281104/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434281/434281104/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281341/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434281/434281341/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281344/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434281/434281344/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281350/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434281/434281350/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281363/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434281/434281363/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281373/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434281/434281373/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281376/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434281/434281376/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281379/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434281/434281379/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281393/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434281/434281393/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281417/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434281/434281417/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281419/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434281/434281419/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281459/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434281/434281459/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281463/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434281/434281463/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281464/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434281/434281464/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281465/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434281/434281465/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281496/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434281/434281496/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281501/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434281/434281501/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281509/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434281/434281509/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281516/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434281/434281516/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281523/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434281/434281523/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281553/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434281/434281553/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281558/Dsp2KKpiMagDown1.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2021_01/434281/434281558/Dsp2KKpiMagDown1.root
