Got 1752 LFNs
          /lhcb/user/j/jbodensc/2020_12/430448/430448181/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430448/430448181/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448187/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430448/430448187/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448190/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430448/430448190/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448192/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430448/430448192/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448202/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430448/430448202/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448205/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430448/430448205/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448213/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430448/430448213/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448226/Dp2KKpiMagUp.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430448/430448226/Dp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_12/430451/430451662/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430451/430451662/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430451/430451672/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430451/430451672/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430451/430451740/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430451/430451740/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430451/430451763/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430451/430451763/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430451/430451769/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430451/430451769/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430451/430451868/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430451/430451868/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430451/430451879/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430451/430451879/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430451/430451906/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430451/430451906/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430451/430451907/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430451/430451907/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430451/430451919/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430451/430451919/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430451/430451955/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430451/430451955/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430451/430451959/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430451/430451959/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430452/430452013/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430452/430452013/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430452/430452015/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430452/430452015/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430452/430452049/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430452/430452049/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430452/430452051/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430452/430452051/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430452/430452073/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430452/430452073/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430452/430452098/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430452/430452098/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430452/430452103/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430452/430452103/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430452/430452149/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430452/430452149/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430452/430452434/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430452/430452434/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430452/430452445/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430452/430452445/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430452/430452454/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430452/430452454/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430452/430452807/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430452/430452807/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430452/430452815/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430452/430452815/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430452/430452823/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430452/430452823/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430452/430452830/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430452/430452830/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430452/430452854/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430452/430452854/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430452/430452864/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430452/430452864/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430452/430452882/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430452/430452882/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430452/430452906/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430452/430452906/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430452/430452916/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430452/430452916/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430452/430452918/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430452/430452918/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430452/430452998/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430452/430452998/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430453/430453039/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430453/430453039/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430453/430453048/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430453/430453048/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430453/430453157/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430453/430453157/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430453/430453176/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430453/430453176/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430453/430453277/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430453/430453277/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430453/430453283/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430453/430453283/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430453/430453309/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430453/430453309/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430453/430453332/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430453/430453332/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430453/430453383/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430453/430453383/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430453/430453388/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430453/430453388/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430453/430453390/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430453/430453390/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430453/430453402/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430453/430453402/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430453/430453421/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430453/430453421/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430453/430453426/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430453/430453426/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430453/430453430/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430453/430453430/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430453/430453447/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430453/430453447/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430453/430453449/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430453/430453449/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430453/430453491/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430453/430453491/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430453/430453508/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430453/430453508/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430453/430453511/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430453/430453511/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430453/430453529/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430453/430453529/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430453/430453531/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430453/430453531/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430453/430453559/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430453/430453559/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430453/430453565/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430453/430453565/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430454/430454616/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430454/430454616/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430454/430454930/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430454/430454930/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430454/430454936/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430454/430454936/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430454/430454947/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430454/430454947/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430454/430454953/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430454/430454953/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455004/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455004/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455069/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455069/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455095/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455095/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455105/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455105/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455106/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455106/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455108/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455108/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455112/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455112/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455124/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455124/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455169/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455169/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455178/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455178/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455181/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455181/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455194/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455194/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455197/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455197/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455270/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455270/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455291/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455291/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455331/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455331/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455349/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455349/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455372/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455372/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455385/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455385/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455392/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455392/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455396/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455396/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455403/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455403/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455412/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455412/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455434/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455434/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455450/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455450/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455462/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455462/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455478/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455478/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455491/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455491/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430455/430455493/Dp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455493/Dp2KKpiMagDown.root
