Got 3321 LFNs
        /lhcb/user/j/jbodensc/2020_09/407207/407207628/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207628/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207632/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207632/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207640/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207640/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207648/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207648/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207679/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207679/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207683/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207683/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207691/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207691/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207700/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207700/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207701/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207701/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207705/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207705/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207710/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207710/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207717/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207717/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207735/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207735/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207739/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207739/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207741/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207741/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207744/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207744/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207750/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207750/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207760/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207760/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207780/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207780/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207781/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207781/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207806/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207806/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207813/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207813/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207905/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207905/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407207/407207935/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407207/407207935/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407208/407208426/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407208/407208426/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407208/407208463/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407208/407208463/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407208/407208485/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407208/407208485/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407208/407208877/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407208/407208877/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407208/407208889/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407208/407208889/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407208/407208900/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407208/407208900/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407208/407208940/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407208/407208940/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407208/407208947/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407208/407208947/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407208/407208952/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407208/407208952/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407208/407208962/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407208/407208962/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407208/407208964/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407208/407208964/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407208/407208970/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407208/407208970/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407208/407208987/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407208/407208987/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407208/407208988/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407208/407208988/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407208/407208991/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407208/407208991/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209093/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209093/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209106/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209106/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209110/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209110/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209113/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209113/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209122/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209122/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209125/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209125/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209137/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209137/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209140/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209140/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209155/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209155/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209162/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209162/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209171/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209171/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209173/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209173/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209193/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209193/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209352/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209352/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209358/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209358/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209360/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209360/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209381/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209381/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209389/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209389/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209405/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209405/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209406/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209406/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209431/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209431/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209433/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209433/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209446/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209446/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209455/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209455/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209458/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209458/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209468/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209468/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209479/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209479/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209488/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209488/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209495/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209495/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209503/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209503/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209533/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209533/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209542/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209542/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209558/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209558/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209559/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209559/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209579/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209579/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209587/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209587/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209599/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209599/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209607/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209607/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209614/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209614/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209625/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209625/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209631/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209631/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209636/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209636/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209645/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209645/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209655/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209655/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209663/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209663/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407209/407209742/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407209/407209742/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407210/407210038/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407210/407210038/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407210/407210355/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407210/407210355/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407210/407210357/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407210/407210357/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407210/407210360/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407210/407210360/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407210/407210582/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407210/407210582/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407210/407210613/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407210/407210613/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407210/407210620/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407210/407210620/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407210/407210631/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407210/407210631/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407210/407210632/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407210/407210632/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407210/407210649/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407210/407210649/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407210/407210660/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407210/407210660/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407210/407210669/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407210/407210669/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407210/407210676/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407210/407210676/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407210/407210705/Dsp2KKpiMagDown.root : root://x509up_u134385@lhcbxrootd-kit.gridka.de//pnfs/gridka.de/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_09/407210/407210705/Dsp2KKpiMagDown.root
